;NOTE: Negative excess deaths after the peak are treated as zero excess.;;;;;;;;;;;;;;;;;
Total;34 623;10 195;30 492;39 722;15 508;12 430;5 509;7 804;16 848;3 673;12 269;7 321;9 197;10 869;3 124;5 119;6 840;173 132
;EC;FS;GT;KZN;LM;MP;NC;NW;WC;BUF;CPT;EKU;ETH;JHN;MAN;NMA;TSH;RSA
08-Aug-21;;;;;;;;;;;;;;;;;;
15-Aug-21;;;;;;;;;;;;;;;;;;
22-Aug-21;;;;;;;;;;;;;;;;;;
29-Aug-21;;;;;;;;;;;;;;;;;;
05-Sep-21;;;;;;;;;;;;;;;;;;
12-Sep-21;;;;;;;;;;;;;;;;;;
19-Sep-21;;;;;;;;;;;;;;;;;;
26-Sep-21;;;;;;;;;;;;;;;;;;
03-Oct-21;;;;;;;;;;;;;;;;;;
10-Oct-21;;;;;;;;;;;;;;;;;;
17-Oct-21;;;;;;;;;;;;;;;;;;
24-Oct-21;;;;;;;;;;;;;;;;;;
31-Oct-21;;;;;;;;;;;;;;;;;;
07-Nov-21;;;;;;;;;;;;;;;;;;
14-Nov-21;;;;;;;;;;;;;;;;;;
21-Nov-21;;;;;;;;;;;;;;;;;;
28-Nov-21;;;;;;;;;;;;;;;;;;
05-Dec-21;;;;;;;;;;;;;;;;;;
12-Dec-21;;;;;;;;;;;;;;;;;;
19-Dec-21;;;;;;;;;;;;;;;;;;
26-Dec-21;;;;;;;;;;;;;;;;;;
02-Jan-22;;;;;;;;;;;;;;;;;;
